reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replayContent,repliedAt
0254e921-e889-4884-ba13-8761c1272b85,V.2 (Emmy),https://play-lh.googleusercontent.com/a-/ALV-UjWJVMueGTdGwgHjvobEk2TpSOnmuQwABj1xvJxf2_vJjbYZTrM-,"Sorry which language that you reply I couldn't understand. This application recently too slow to show product's pictures & use too much memory and drain battery ð on my S23 Ultra, not happy with it at the moment. ð Update it still slow than before not sure why even clear cache and update the app Update again still the same pictures of product come up to slow I have to clear cache and reboot memory offten.",2,5.0,7.49.1,5/12/2024 5:02,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/12/2024 5:11
d26c28bc-00ff-4aba-ae46-403c975bc358,T W,https://play-lh.googleusercontent.com/a-/ALV-UjWMTdTSh6uqqB9pVYv456EdHuBYRhVFIYUyaMJgNWBTXYesyx3_,I was pleasantly surprised that I received the printer 2 days after I ordered. The package arrived undamaged in good condition. The biggest risk when ordering electronic equipment via web is always the fear of receiving a damaged and broken product. This is the second printer I bought from this seller in less than a year. So far so good. I will buy from them again. Please keep up the good work!,5,92.0,7.49.1,5/12/2024 10:41,,
f4b6fefc-09f9-4176-8678-996248a6d5d9,Queennie 02,https://play-lh.googleusercontent.com/a-/ALV-UjWCvIf67ZegUhUr1ehP8f3fKWNB6WCHf3auxsaiGd7CQM3VYQlY,"You should fix the bug of Merge Boss. Especially when i already pass 1 level on GoGo Match but suddenly pop out a message saying that network error, end up i need to pass another level, and it's happened a few time already ð¡ð¡ð¡ very wasting my time you know?!",1,22.0,7.49.1,4/30/2024 19:32,"We're truly sorry for the frustration you've faced with the Merge Boss game on GoGo Match. Your time is valuable, and we understand the frustration caused by network errors. Please reach out to our support team so we can investigate this issue further and work on improving your gaming experience.",4/30/2024 19:58
78112009-ff43-434f-ba54-7e3945a0cf99,Roselle Beringuel,https://play-lh.googleusercontent.com/a-/ALV-UjXGUc5hG265LZ1-yqZTVdynnLv88oZ4tBpeA-TdF-b7YM1CmzK4,"I consistently pay my LAZPAY LATER ahead, yet my account keeps getting frozen, not just once, but multiple times each month. This is incredibly disappointing. Specifically for those users with good credit records with you.",3,2.0,7.49.1,5/11/2024 13:28,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/11/2024 13:37
e9d6e3ed-d68a-462c-8aff-e96c3777292b,50 Pence,https://play-lh.googleusercontent.com/a-/ALV-UjUgApIVKg1I6wnogZEtJcI2ttoWYsyO730sMI4MRzi8lHuazO_OBw,Constantly sending ads.. so many I turn off notifications and miss my deliveries. I feel sorry for the drivers. I'm in you ap trying to buy stuff and you're slowing me down. I ask a question to buy stuff in a seller chat but I have to scroll down all the ads to find the answer. Terrible. tokopedia is so greedy. Terrible business practices. I hope Amazon puts you out of business - and I hate Amazon,1,23.0,7.49.1,5/4/2024 12:35,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/4/2024 12:40
9902e316-3a78-4af3-a7fe-c005b88d1304,ÐÐ°ÑÑÐ¸ ÐÑÐ°ÐºÐ¾Ð½Ð¾Ð²,https://play-lh.googleusercontent.com/a-/ALV-UjU4TUDXZ5KL8R7mrv5v8IBN-fFk-GzXHdDsmvJJEN5HnSGf5wE,The app sometimes lag on certain pages. The delivery man's attitude was horrendous. The customer service is pretty useless. Deleting account can be quite a hassle. I can't believe it tells me to wait for 40 days to try again!,1,3.0,7.49.1,5/12/2024 14:34,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/12/2024 14:41
cde7037e-6030-44ba-8411-f965ab8b7c2a,Jordan Lagunzad,https://play-lh.googleusercontent.com/a/ACg8ocLrF51lxfwBFEwdFiol_cfs1izfBZA3qLt7qvio3Z60si9pvg=mo,"its seller are unresponsive. scam. i ordered twice and waited for two weeks just for it to be cancelled ..waste of time Shopee is better than tokopedia. shopee is very responsive and caring for.its costumer while tokopedia doesnt care. another is, my parcel did not arrived and yet in their app it says it has been delivered. Some of the riders of their courier was stealing parcel. this app cannot be trusted",1,1.0,7.49.1,5/12/2024 6:37,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/12/2024 6:46
55234d8c-9a6f-4f33-bd1c-f3e6a58b8542,FDi (Zapp21),https://play-lh.googleusercontent.com/a-/ALV-UjXHEK3FheyrnvPblYqJKqcr53RG6Chu6z0WFi0nm5cJ_f_X0og,"""Search"" is almost useless due to your 'algorithm'. When I reported a product, you should avoid showing it to me already. I should be able to black list stores to avoid stores that I don't trust because they keep coming to my searches result even if they are not relevant to what I'm searching! I'm searching for an ""RTX 2060"" and ""i5-13490"", but the results are all ""RX 590"" in the first 30 products, the keyword that I used to search ""5 searches ago"". That's stupid!",1,730.0,7.49.1,5/5/2024 14:40,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/5/2024 14:45
1e885779-1f52-4136-9c3b-ffc50a7d4a58,PandaHeroCommunity,https://play-lh.googleusercontent.com/a-/ALV-UjV6vtNQrMx27H0d63VlOLRYkYNbvEszTKqNzTWFMjWDX7yktJ5h,"The entire online store works, but the withdrawal overlay is confusing, i had requested a withdrawal and it had been approved and had sent to my bank pretty quick, however i got confused thinking they never refunded to my bank account and still pending, I wait for ages before contacting the support only to realize as I checked my bank that the refund arrived 10 days ago, so now my review will be to ask tokopedia to revamp the overlay of the withdrawal page, so it is not confusing as feedback.",3,1.0,7.50.0,5/12/2024 14:08,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/12/2024 14:20
befd3002-2219-4fce-a65a-9a982ee2c435,Ivan Onchengco,https://play-lh.googleusercontent.com/a-/ALV-UjUkdaZYG8PJVpoyjpJ_FB-_BP0j-diwhUPz4us_42d4iwn7U9lZ,it has been years in the dark mode in consistencies on the app still exist. such as when you go to a shop when you go into the reviews page of any product etc. text display size and DPI scaling settings do not reflect on the app. this makes it unusable for low vision users like myself who rely on the app for our shopping needs. hoping and praying that tokopedia brings back the feature where in we can sort of request for a product if we cannot find it in the app.,1,187.0,7.49.1,4/24/2024 5:28,We truly value your feedback and are sorry to hear about your experience. Your insights are crucial for improving our app. Please contact our support team so we can understand your concerns better and work towards enhancing the app's accessibility features. We appreciate your patience and hope to address your needs effectively.,4/24/2024 6:16
df83bba3-b05f-434d-803b-0ee1f9f713ff,Christina -,https://play-lh.googleusercontent.com/a-/ALV-UjVryReJn4BpDgd5cj0CtZN-fP9hMKSgB9l2SyKZp_SqyEIzOVUs,Good app with many free shipping items without voucher compared to shopee. But it is really annoying that we automatically receive promotional messages from sellers we do not follow and have to manually turn off and delete each chat. This wastes time. Please add a function for us to not receive that automatically.,4,14.0,7.49.1,5/5/2024 11:34,,
49733e3f-c69c-4857-a213-13e8882aa518,Ash Lee,https://play-lh.googleusercontent.com/a/ACg8ocJaI2SOguptVM-5wOTeelMA3Un-qfVlN4SWlcUg6wu1BYPQYA=mo,"So I reached out to their customer services, which was so hard to do in app btw and they tracked my order which was on the way back to the sender but they did however gave me a 50 php voucher for the issue I experienced, though 20 php short of what I already spent on that order with lazrewards. But seriously, they should ask for a confirmation on the buyer's part, it's kinda weird that your rider can just ask for a cancellation on your behalf. And this will reflect poorly on me next time I order",4,2.0,7.49.1,5/3/2024 20:43,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/3/2024 12:36
f90a06f4-2239-4898-9798-45fd17dc6c3d,Cristina OÃ±ate Delos Santos,https://play-lh.googleusercontent.com/a-/ALV-UjWMtHDvHfcaDS92pqKyHyrAE-oVCzCUjCjNyOodvBq7dSpOd_w,"first and foremost there are a bunch of perks,bundles in this app also its not laggy and doesn't crash,the delivery service is great as well not to mention,you can find most of the products you want and need in the app,overall its has excellent service especially in my experience with it for a few years now",5,357.0,7.49.1,5/1/2024 10:05,,
1fe8b2bb-6466-4978-8ca1-42354f937f32,Dana,https://play-lh.googleusercontent.com/a-/ALV-UjUa17Rc5Su_N4EqB7TBnkO7SKA8-0ds5l4Mxuiy9iqBEgztU8_l,"Cannot collect any voucher. It keeps on saying ""Request cannot be completed due to unusual activity detected. (V99)"". I tried clearing data/cache, logging out, reinstalling, opening it on desktopâsame error. I only have 1 account and I don't have VPN, adblock, or malware either. Literally happened right after my first order. Really bad first experience. I'm going back to Shopee. edit: Lmao 1yr1m later, I tried logging back in to see if it was fixed, nope. Customer service is also useless.",1,335.0,7.48.0,4/19/2024 11:12,We're truly sorry to hear about your frustrating experience with the voucher issue. Your feedback is valuable to us. Please contact our support team so we can better understand and address the problem. We aim to make things right for you. Thank you for giving us the opportunity to improve.,4/19/2024 12:53
17ff95da-c100-413d-998e-bb1524ad1e88,Leensey L.,https://play-lh.googleusercontent.com/a-/ALV-UjXIvwbCRAt-NjQRclzB28fCmuvRwvGPKafwfwK7v4wAL9Xf_Nk8,"The search bar got worse. Before, the home page search bar returns irrelevant results. Now, even the search bar within shops is returning unrelated results. How will I find what I want to buy now? Why does it keep getting worse? I already tried deleting cache and clearing data, yet this still happens. Very disappointing.",2,10.0,7.49.1,5/5/2024 7:03,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/5/2024 7:06
a43041dc-50c0-48e8-ab71-7bb5630220e0,ravien bob,https://play-lh.googleusercontent.com/a-/ALV-UjX3L8IrUatwH6sIYR_3oWL7xQkmRvsY3g3R6c5jbEtuOmrhikV-,"My order was cancelled for unknown reason(maybe missed order verification despite clicked the confirm in the chat) and system is so bad, too many activity suspicions probably like when logging an account into another device(s), etc., can't tokopedia people comprehend/consider the need of another devices for a single account to log into?, with these and alike, sale Vouchers get wasted like tokopedia and such really don't want to give them to begin with and yet continuing ads(false and misleading ads).",1,19.0,7.49.1,5/2/2024 19:08,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/2/2024 19:17
fed903a8-7c0b-4858-9c3b-b7abf349db84,Fermented Soybeans,https://play-lh.googleusercontent.com/a-/ALV-UjW0WXF0GG-iatuSTpmnksUJLi-81fCsHrRh5dOh9m72dLH5dxWr,"The app is still my go to online shopping app. But the annoying notification that always pop up on the top of the screen is so annoying. Very aggressive, even if I already blocked the app's notifications it's still is very persistent.Very annoying. I hope you can do something about it. The worst is that even if the data connection is not open, once I open my phone, the notification always pops up. As a phone user that is so annoying. It looks like my phone has a malware or virus. I hope you fix.",2,2164.0,7.41.0,2/25/2024 18:40,"We apologize for the inconvenience caused by the persistent notifications. To resolve this issue, please try reinstalling the app and ensuring that all notification settings are properly adjusted in your device's settings. Thank you for your feedback.",2/25/2024 19:08
f706cef1-a9eb-446f-b8e5-03e395606565,winnie loh,https://play-lh.googleusercontent.com/a-/ALV-UjUafLL4n6Mc02zAab3O_Kowa6mPrg7aUTXSFnOLd_L1V60XJkY,"Good and easy to use but Recently always encountered page freeze and cannot back to homepage. Live pages keep on freezing and always saying detected unusual traffic. Making error on pages and unable return to home pages. Even after clearing cache from apps still unable to solve it. Need to uninstall and reinstall and thus is so frustrating. So, never go to live pages and it will be fine.",3,24.0,7.47.0,4/19/2024 17:35,"We're truly sorry to hear about your frustrating experience. We understand how important it is for the app to work seamlessly. Please reach out to our support team so we can assist you further and explore ways to make your experience better. Your feedback is valuable to us, and we appreciate you taking the time to share your concerns.",4/19/2024 17:41
b48964a5-1a69-492d-807b-2cd5e56433e6,mary rose camara,https://play-lh.googleusercontent.com/a-/ALV-UjUfkA2pumEwrn_-0KXqcWb2LDYCU25B-7sERMlJL1-Ae8Hxt6NH,"It's very difficult to contact customer service, they can't solve the concern right away. I just want to expedite my order, but I only got an auto reply, unlike shopee, the action is very fast. The shipping is really expensive, and the refund is still slow. I will not use this app, it's useless.",1,70.0,7.48.0,4/15/2024 1:58,We hear your frustration and apologize for the inconvenience. We value your feedback and would like to assist you further. Please reach out to our support team so we can work together to improve your experience. Your satisfaction is important to us.,4/15/2024 2:16
ee0b3a7f-ffdd-4468-b30f-f3af5306f772,Matthew Venice G. Lendio,https://play-lh.googleusercontent.com/a-/ALV-UjXP3oqpXBaQAxLkWmGEquCH3-cjoU9mGZj_2TKia1eLBzKuyYg,"This app is really convenient, but there's so many problems with how it handles their couriers and sellers. tokopedia doesn't take enough measures to ensure that their sellers and couriers are trustworthy and competent. I've experienced so many times in which I've waited so long for an order I really anticipated, only for it to be cancelled due to ""customer refusing to accept the package"" even though they never even attempted to deliver it in the first place.",1,91.0,7.48.0,4/17/2024 7:44,"We're truly sorry to hear about your frustrating experience. Your feedback is valuable, and we'd like to learn more to improve. Please reach out to our support team so we can assist you better. We appreciate your understanding.",4/17/2024 8:30
